Gender,Subject,MidTermTest,LogIn,DiscussionMarks,OnTimeSubmission,AbsenceDays,FinalExamMarks,FinalExamPass,,,,,,,,,
1,Math,62,49,43,1,1,62.77,1,,,,,,,,,
1,BM,70,63,93,1,0,81.95,1,,,,,,,,math,65
1,Math,74,25,29,0,0,57.44,1,,,,,,,,bm,49
0,English,35,30,13,0,1,30.35,0,,,,,,,,english,103
0,IT,87,72,89,1,1,92.72,1,,,,,,,,it,76
0,English,70,32,29,1,1,51.53,1,,,,,,,,science,58
1,BM,82,3,73,0,0,95.73,1,,,,,,,,,
0,English,34,12,17,0,1,33.15,0,,,,,,,,,
1,IT,67,14,57,0,1,64.26,1,,,,,,,,,
0,Science,85,52,43,1,0,70.66,1,,,,,,,,,
0,Math,90,55,19,1,0,50.52,1,,,,,,,,,
1,Math,80,95,70,1,0,92.7,1,,,,,,,,,
1,Math,86,15,85,0,1,84.45,1,,,,,,,,,
1,Math,79,14,80,0,1,79.61,1,,,,,,,,,
1,BM,50,29,23,0,0,52.14,1,,,,,,,,,
0,English,74,32,17,0,1,42.06,0,,,,,,,,,
0,IT,17,0,30,0,1,39.23,0,,,,,,,,,
0,English,15,18,19,0,1,27.75,0,,,,,,,,,
1,IT,75,28,90,1,0,98.37,1,,,,,,,,,
1,IT,27,52,34,1,1,48.16,0,,,,,,,,,
0,BM,87,50,41,0,0,66.52,1,,,,,,,,,
1,English,82,82,70,1,0,92.93,1,,,,,,,,,
0,Science,80,66,51,1,0,73.91,1,,,,,,,,,
0,Math,51,10,40,1,0,51.66,1,,,,,,,,,
0,IT,80,11,70,1,1,70.66,1,,,,,,,,,
0,BM,22,53,13,0,1,26.6,0,,,,,,,,,
0,English,22,59,83,1,1,85.25,1,,,,,,,,,
0,IT,50,1,50,1,1,57.57,1,,,,,,,,,
1,BM,50,20,21,0,0,55.95,1,,,,,,,,,
0,BM,13,6,6,0,1,16.68,0,,,,,,,,,
0,IT,50,12,50,0,1,63.13,1,,,,,,,,,
1,IT,14,23,62,0,1,64.67,1,,,,,,,,,
1,IT,35,23,22,1,1,38.32,0,,,,,,,,,
0,Math,83,70,23,1,0,54.07,1,,,,,,,,,
0,IT,42,20,50,1,0,67.64,1,,,,,,,,,
0,English,41,62,30,0,0,43.8,0,,,,,,,,,
1,Math,52,22,40,0,0,56.09,1,,,,,,,,,
0,English,70,31,29,1,0,53.41,1,,,,,,,,,
0,English,12,17,30,0,1,37.55,0,,,,,,,,,
0,BM,52,23,33,1,0,52.56,1,,,,,,,,,
0,IT,77,0,69,0,1,74.83,1,,,,,,,,,
1,English,88,40,10,1,0,44.74,0,,,,,,,,,
0,BM,8,9,3,0,1,16.49,0,,,,,,,,,
0,English,38,32,36,0,1,49.87,0,,,,,,,,,
0,IT,70,37,44,1,0,65.96,1,,,,,,,,,
0,English,71,72,53,1,0,74.3,1,,,,,,,,,
0,English,26,12,44,0,1,53.86,1,,,,,,,,,
0,English,41,49,14,0,0,37,0,,,,,,,,,
0,Math,10,15,22,1,0,59.86,1,,,,,,,,,
0,Math,16,19,12,1,0,29.34,0,,,,,,,,,
0,IT,17,12,14,0,1,30.95,0,,,,,,,,,
0,Science,50,33,40,0,0,60.19,1,,,,,,,,,
0,Science,89,64,82,0,0,92.91,1,,,,,,,,,
0,Science,16,4,22,1,1,30.29,0,,,,,,,,,
0,Math,82,69,13,1,1,39.37,0,,,,,,,,,
1,Science,24,12,24,0,1,39.83,0,,,,,,,,,
0,BM,52,23,33,1,1,51.46,1,,,,,,,,,
0,English,75,62,53,0,0,76.88,1,,,,,,,,,
1,Science,88,54,12,1,1,41.89,0,,,,,,,,,
0,IT,13,10,3,0,1,13.77,0,,,,,,,,,
0,Science,8,19,3,0,1,14.26,0,,,,,,,,,
1,Math,97,22,10,1,0,48.25,0,,,,,,,,,
0,Science,91,50,40,1,0,66.83,1,,,,,,,,,
1,IT,88,43,72,1,0,95.96,1,,,,,,,,,
0,English,41,46,27,0,0,47.4,0,,,,,,,,,
0,Math,82,75,29,1,0,58.5,1,,,,,,,,,
0,Math,14,12,19,0,1,30.7,0,,,,,,,,,
0,Science,82,59,63,1,0,84,1,,,,,,,,,
0,Science,86,82,74,1,1,88.35,1,,,,,,,,,
1,Math,96,45,92,1,0,94.86,1,,,,,,,,,
0,Math,91,80,81,1,0,73.23,1,,,,,,,,,
0,English,15,12,33,0,1,41.66,0,,,,,,,,,
0,BM,62,83,33,1,0,56.94,1,,,,,,,,,
1,BM,39,21,13,1,0,46.08,0,,,,,,,,,
0,English,10,40,51,0,1,53.46,1,,,,,,,,,
0,Science,34,29,39,0,1,50.72,1,,,,,,,,,
0,Science,14,32,29,0,1,37.82,0,,,,,,,,,
1,Science,68,48,80,1,0,99.22,1,,,,,,,,,
1,IT,70,19,15,1,0,43.91,0,,,,,,,,,
0,Science,60,58,66,1,1,79.88,1,,,,,,,,,
0,Science,98,54,72,1,0,94.68,1,,,,,,,,,
0,English,21,42,14,0,1,25.62,0,,,,,,,,,
